,0,1,2,3,4,5
0,美國,#滑板少女,2018-12-21,1,552,"127,855"
1,南韓,0.0赫茲,2019-06-14,1,14805,3392830
2,西班牙,100公尺的人生,2017-04-28,1,"10,575","2,326,177"
3,澳洲,108悍將,2019-10-04,5,26914,5626120
4,加拿大,11號戰壕,2018-04-13,1,84,"17,735"
5,美國,12猛漢,2018-01-19,5,"163,354","36,100,389"
6,美國,15:17巴黎列車,2018-02-08,2,"71,550","16,074,226"
7,南韓,1987：黎明到來的那一天,2018-01-12,1,"21,000","4,779,947"
8,美國,2001太空漫遊,2018-06-04,1,"4,316","1,056,521"
9,美國,211緊急呼救,2018-06-01,5,"16,429","3,250,455"
10,"中華民國
／土耳其",3260 ＋ 流星安魂曲,2018-06-03,1,98,"17,940"
11,中華民國,3904英呎,2017-12-08,1,"2,814","633,306"
12,阿根廷,4x4 危機四伏,2019-09-12,1,3775,836683
13,中華民國,5月天諾亞方舟,2013-09-18,1,1331,355250
14,挪威,7月22日重生,2019-01-11,1,"1,350","295,057"
15,南韓,82年生的金智英,2019-11-22,22,135806,31877239
16,美國,84那年夏天,2019-05-24,1,274,60795
17,加拿大,8級警戒,2019-12-13,2,4472,1062273
18,南韓,90分鐘末日倒數,2018-12-28,3,"165,826","37,278,309"
19,美國,AI終結戰,2019-06-19,2,6568,1512423
20,法國,BEATSPERMINUTE,2017-12-05,4,"4,733","1,025,768"
21,南韓,BRING THE SOUL: THE MOVIE,2019-08-07,1,30945,12023940
22,南韓,BURN THE STAGE：THE MOVIE,2018-11-15,3,"24,827","9,905,000"
23,南韓,BURNTHESTAGE：THEMOVIE,2018-11-15,10,"24,682","9,847,200"
24,日本,BanG Dream! FILM LIVE,2019-11-22,5,9458,2264053
25,中華民國,Bra太子,2019-05-10,2,2543,538249
26,波蘭,B面人生,2018-09-14,2,508,"105,240"
27,美國,CARS3閃電再起,2017-08-07,1,"204,389","45,927,013"
28,美國,CATS 貓,2019-12-24,97,44737,10413887
29,日本,CODE GEASS 復活的魯路修,2019-05-29,1,"26,457","6,584,419"
30,日本,CODE GEASS反叛的魯路修 III 皇道,2018-06-29,4,"7,242","1,762,041"
31,日本,CODE GEASS反叛的魯路修III皇道,2018-06-29,1,"7,265","1,767,651"
32,日本,CODE GEASS反叛的魯路修II叛道,2018-06-01,1,"6,991","1,717,880"
33,日本,CODEGEASS反叛的魯路修III皇道,2018-06-29,6,"7,090","1,723,915"
34,日本,CODEGEASS反叛的魯路修II叛道,2018-06-01,1,"6,989","1,717,420"
35,日本,CODEGEASS復活的魯路修,2019-05-29,2,26328,6554444
36,日本,FATE/STAYNIGHT[HEAVEN'SFEEL]I.預示之花,2018-01-22,1,"47,894","12,314,812"
37,日本,Fate/stay night：II.迷途之蝶,2019-03-09,5,"6,700,357","27,116"
38,日本,Fate_staynight[Heaven'sFeel]II.迷途之蝶,2019-03-09,7,"59,945","15,706,009"
39,香港,G殺事件,2019-03-29,8,"1,438","326,038"
40,日本,HELLO WORLD,2019-11-15,2,34750,8189036
41,日本,HIDE：來春之約,2018-08-31,1,"4,808","1,087,620"
42,日本,HIGH & LOW熱血街頭電影版2：天空的盡頭,2018-09-07,1,205,"44,660"
43,日本,HIGH & LOW熱血街頭電影版3：終極任務,2018-09-07,1,129,"27,710"
44,日本,HUMAN LOST 人間失格,2019-12-13,2,2006,489315
45,日本,JOJO的奇妙冒險不滅鑽石,2018-01-05,2,"6,939","1,629,947"
46,日本,"K SEVEN STORIES
Episode 1「R：B～BLAZE～」",2018-07-07,6,"1,621","388,235"
47,日本,K SEVEN STORIES EPISODE 2「SIDE：BLUE～猶如天狼～」,2018-08-10,5,"1,160","271,803"
48,日本,K SEVEN STORIES EPISODE 3「SIDE：GREEN～覆寫世界～」,2018-09-14,2,957,"220,503"
49,日本,K SEVEN STORIES EPISODE 4「LOSTSMALLWORLD～牢籠的彼端～」,2018-10-12,4,"1,320","308,142"
50,日本,K SEVEN STORIES EPISODE 5「紅之記憶～BURN～」,2018-11-09,2,"1,125","260,857"
51,日本,K SEVEN STORIES Episode 6「CircleVision～NamelessSong～」,2018-12-07,7,922,"213,934"
52,日本,K SEVEN STORIES Episode1「R：B～BLAZE～」,2018-07-07,4,"1,886","449,013"
53,日本,K SEVEN STORIES Episode6「CircleVision～NamelessSong～」,2018-12-07,3,"1,043","242,094"
54,日本,KSEVENSTORIESEPISODE3「SIDE：GREEN～覆寫世界～」,2018-09-14,1,959,"220,953"
55,日本,KSEVENSTORIESEPISODE4「LOSTSMALLWORLD～牢籠的彼端～」,2018-10-12,1,"1,330","310,462"
56,日本,KSEVENSTORIESEPISODE5「紅之記憶～BURN～」,2018-11-09,7,"1,109","257,082"
57,日本,LoveLive!Sunshine!!學園偶像電影～彩虹彼端～,2019-04-04,1,"9,433","2,321,284"
58,美國,METALLICA & SAN FRANCISCO SYMPHONY: S&M2,2019-10-14,6,267,104980
59,美國,MIB星際戰警：跨國行動,2019-06-12,1,407033,94515920
60,馬來西亞,MRS.K,2018-01-26,1,61,"13,900"
61,德國,NG你的人生,2019-09-12,1,149,32620
62,義大利,NICO，地下絲絨之後,2019-02-14,3,"1,240",897
63,,,,,,
64,日本,"POKE'MON THE MOVIE 劇場版
精靈寶可夢我們的故事",2018-12-07,33,"34,315","7,977,864"
65,日本,POKE'MON THE MOVIE 劇場版精靈寶可夢我們的故事,2018-12-07,14,"42,744","9,934,501"
66,日本,POKE'MON THE MOVIE劇場版精靈寶可夢我們的故事,2018-12-07,2,"43,459","10,097,541"
67,日本,POKE'MONTHEMOVIE劇場版精靈寶可夢就決定是你了！,2017-11-17,3,"48,985","11,076,012"
68,日本,POKE'MONTHEMOVIE劇場版精靈寶可夢我們的故事,2018-12-07,1,"43,513","10,109,751"
69,香港,P風暴,2019-05-10,3,"12,979","2,539,150"
70,美國,RBG：不恐龍大法官,2019-03-08,1,"5,163","1,111,048"
71,南韓,REAL,2017-08-04,1,23624,5219538
72,日本,RE：BORN重生之鬼,2018-08-10,3,126,"28,460"
73,美國,STAR WARS : 天行者的崛起,2019-12-18,99,297686,75409266
74,美國,STARWARS：最後的絕地武士,2017-12-13,2,"414,830","106,018,939"
75,日本,SUNNY我們的青春,2018-12-07,1,"3,229","717,411"
76,中華民國,THUNDERBOLT FANTASY  生死一劍,2017-12-11,3,23062,5615768
77,中華民國,THUNDERBOLTFANTASY生死一劍,2017-12-08,1,"22,937","5,584,073"
78,中華民國,Thunderbolt Fantasy 西幽玹歌,2019-10-25,1,19736,4640014
79,南韓,V・I・P・,2017-09-28,1,"5,692","1,254,773"
80,英國,WESTWOOD：龐克時尚教母,2018-12-14,2,474,"102,325"
81,美國,X戰警：黑鳳凰,2019-06-06,2,450417,105423917
82,日本,《少女與戰車最終章》第１話,2017-12-29,3,"6,962","1,722,726"
83,英國,《悲慘世界》25周年紀念演唱會,2019-12-01,6,487,357920
84,中華民國,《畢業旅行笑翻天》,2018-02-02,1,"1,722","386,725"
85,中華民國,一一,2017-07-28,1,"21,730","4,993,677"
86,英國,一九八四,2018-06-04,1,220,"37,640"
87,美國,一個巨星的誕生,2018-10-09,1,"703,661","164,429,267"
88,英國,一個美國人在巴黎,2018-12-04,1,484,"227,925"
89,中華民國,一吻定情,2019-02-14,1,108717,24703070
90,日本,一定要結婚嗎,2019-08-09,5,"1,380","305,206"
91,日本,一屍到底,2018-09-21,1,"234,998","53,368,225"
92,日本,一屍到底番外篇：好萊塢大作戰！,2019-12-06,2,561,129503
93,中華民國,一念,2019-04-12,1,2121,453067
94,泰國,一池到底,2019-01-25,1,195,"41,165"
95,美國,一級玩家,2018-03-29,7,"1,416,308","362,043,453"
96,法國,一袋彈珠,2018-07-20,1,"3,761","773,155"
97,英國,一週斃命：不死退費,2018-10-12,1,"5,661","1,212,075"
98,日本,七個會議,2019-10-18,6,5041,1109342
99,日本,七夜怪談,1998-01-01,2,38,"8,155"
100,日本,七夜怪談0：貞相大白,2000-01-01,1,16,"3,400"
101,日本,七夜怪談2︰貞子謎咒,1999-01-01,1,12,"2,565"
102,日本,七夜怪談：復活之路,1998-01-01,1,7,"1,490"
103,南韓,七年之夜,2018-04-27,3,685,"149,112"
104,中國大陸,七月與安生,2018-03-23,1,24264,5619501
105,南韓,七罪追緝令,2018-11-09,1,"5,198","1,168,055"
106,日本,七龍珠‧超布羅利,2019-02-22,14,"86,540","26,065,000"
107,中華民國,丈夫的秘密,2019-01-26,1,1,150
108,美國,三分男孩,2014-04-11,1,8,"1,130"
109,香港,三夫,2019-04-26,1,2827,614819
110,法國,三小一家人,2019-03-08,2,"1,889","404,029"
111,美國,三島由紀夫：人間四幕,2018-06-06,1,155,"26,720"
112,日本,三更半夜居然要吃香蕉？,2019-04-26,2,"1,670","366,128"
113,中國大陸,三生三世十里桃花,2018-08-10,1,529,"119,520"
114,日本,三角草的春天,2019-01-25,4,218,"48,685"
115,中華民國,上岸的魚,2018-03-16,1,"3,627","770,902"
116,義大利,上流世界,2019-04-19,1,3200,699077
117,法國,上流教慾,2019-07-12,7,368,81155
118,日本,下一站，天國,2016-12-15,1,"1,346","278,585"
119,中華民國,下半場,2019-08-23,1,102282,22968141
120,智利,下坡戮,2018-05-04,1,79,"16,845"
121,中華民國,下錨+失業陣線聯盟,2018-06-22,1,36,"5,400"
122,美國,不可能的任務：全面瓦解,2018-07-25,2,"1,897,530","447,486,435"
123,挪威,不可能的逃亡,2018-11-30,1,"3,705","815,639"
124,法國,不思議女人,2017-11-24,1,"1,592","337,866"
125,中華民國,不滅之光,2019-05-24,1,907,201325
126,日本,不管媽媽多麼討厭我,2019-03-15,1,1754,384771
127,日本,世界最長的照片,2018-11-30,1,"2,941","622,334"
128,英國,世紀球王 馬拉度納,2019-12-20,6,222,45355
129,南韓,中國城,2018-09-28,3,511,"104,550"
130,丹麥,丹麥共居生活,2016-08-12,1,"1,507","292,415"
131,日本,乒乓少女大逆襲,2017-11-10,1,"27,056","6,175,002"
132,日本,乘浪之約,2019-08-09,1,13224,3068727
133,香港,九龍不敗,2019-06-25,1,7607,1509112
134,中華民國,乳‧房,2019-03-08,1,"5,661","1,254,938"
135,日本,乾杯！戀上日本酒的女子,2019-08-16,1,"1,038","221,502"
136,日本,亂,2017-09-29,1,942,"213,395"
137,美國,亂世佳人,1939-01-01,1,9538,2326678
138,英國,亂世傷痕~末代總督的秘密,2017-12-01,1,"2,492","517,558"
139,中華民國,五月天 人生無限公司,2019-05-24,5,"159,801","54,167,349"
140,中華民國,五月天人生無限公司,2019-05-24,14,157729,53444154
141,中華民國,亡命之途,2019-06-06,2,7657,1612662
142,泰國,交友網戰,2018-11-16,1,"3,921","813,618"
143,法國,亨利先生的秘密,2019-05-24,2,3130,635167
144,英國,享受吧！尋味義大利,2018-02-09,3,"2,369","475,709"
145,法國,享宴Hold不住,2018-05-18,1,"6,327","1,329,846"
146,英國,人生剩利組,2017-10-20,1,"33,997","7,252,404"
147,法國,人生最後一場拍賣會,2019-05-24,1,3447,698709
148,美國,人生消極掰,2019-07-26,3,"32,112","7,419,953"
149,義大利,人生無限露營車,2018-04-20,1,"6,199","1,298,707"
150,印度,人生起跑線,2018-03-16,2,"31,289","6,569,169"
151,法國,人盡皆知,2019-04-12,1,"2,044","414,749"
152,美國,人肉搜索,2018-09-28,2,"64,656","14,130,453"
153,美國,人肉農場,2019-05-10,1,999,221344
154,日本,人間失格：太宰治與他的3個女人,2019-12-06,3,9291,2141608
155,中華民國,人面魚紅衣小女孩外傳,2018-11-23,2,"328,367","73,072,985"
156,日本,人魚沉睡的家,2018-12-21,1,"4,371","958,995"
157,美國,今夜血肉燦爛,2018-04-27,2,60,"12,505"
158,日本,今夜，在浪漫劇場與妳相遇,2018-05-11,1,"17,400","3,940,066"
159,法國,今夜，我們無罪,2019-10-18,1,594,128314
160,日本,今天也要用便當出擊,2019-09-12,1,2964,669013
161,以色列,今天跳舞不打仗,2018-03-02,1,"1,196","257,765"
162,法國,今生情未了,2017-12-15,1,"1,864","377,885"
163,美國,他們不再老去,2019-03-29,2,"6,823","1,563,649"
164,德國,他叫簡單，他是我兄弟,2018-06-22,5,"1,465","305,528"
165,丹麥,他媽的完美女友,2018-07-06,4,"1,350","294,385"
166,日本,仙人畫家：熊谷守一,2018-10-01,5,"1,162","240,675"
167,美國,仙戒奇緣,2019-08-16,1,5989,1330655
168,美國,以你的名字呼喚我,2018-01-12,2,"30,488","7,088,395"
169,香港,以青春的名義,2018-01-26,1,29,"6,880"
170,美國,仲夏魘,2019-07-12,2,10932,2449440
171,日本,企鵝公路,2019-01-18,1,17808,4082250
172,法國,企鵝寶貝2：極地的呼喚,2018-12-21,1,286,"65,431"
173,美國,伊剎貝爾,2019-07-26,6,2568,559791
174,日本,伊索遊戲,2019-10-25,4,951,211285
175,美國,伴唱人生：聚光燈外二十呎,2014-08-08,1,3,450
176,香港,低壓槽,2018-05-04,1,"15,033","3,302,137"
177,德國,你不快樂嗎?,2019-08-30,1,334,70037
178,黎巴嫩,你只欠我一個道歉,2018-03-23,1,"8,569","1,819,820"
179,英國,你才女巫，你全家都女巫,2018-04-27,1,"1,091","227,650"
180,中華民國,你找什麼？,2017-07-10,1,81,"18,830"
181,美國,你是我的勇氣,2017-10-13,1,"28,483","6,231,404"
182,中華民國,你的臉+光,2019-05-17,1,7269,1488500
183,美國,你願意嫁給我老公嗎？,2019-08-30,1,8692,1730303
184,香港,使徒行者2 諜影行動,2019-08-30,1,23440,5001687
185,日本,來了,2019-03-22,1,8140,1821315
186,日本,來自大海的男人,2018-10-26,5,"1,124","242,202"
187,波蘭,來自未來的她,2018-08-24,3,19,"4,470"
188,日本,來自深淵劇場版總集篇前編：啟程的黎明,2019-02-22,4,"5,090","2,031"
189,日本,來自深淵劇場版總集篇後編：流浪之黄昏,2019-03-08,1,"1,608","384,140"
190,美國,侏羅紀世界:殞落國度,2018-06-06,1,"2,554,600","621,672,249"
191,美國,侵密室友,2019-04-03,1,27180,5912210
192,南韓,信徒,2018-06-22,1,"5,515","1,195,241"
193,日本,信用詐欺師JP,2019-09-27,1,15408,3535367
194,美國,倒數計死,2019-12-27,65,42698,9808440
195,泰國,借來的100天,2019-01-11,1,"15,552","3,492,512"
196,中國大陸,假如王子睡著了,2018-01-19,17,"3,258","758,057"
197,法國,假掰英雄,2018-05-04,2,"1,586","325,620"
198,日本,假面飯店,2019-03-15,1,50973,11317083
199,日本,假面騎士ZI-O Over Quartzer/快盜戰隊魯邦連者VS警察戰隊巡邏連者 en film,2019-12-13,6,6646,1589565
200,日本,假面騎士平成世代巔峰決戰BUILD&EX-AIDWITH傳說騎士,2018-02-08,2,"4,599","1,088,186"
201,義大利,偵兇,2019-08-23,3,1894,391850
202,西班牙,偵相,2019-11-15,8,1178,265599
203,丹麥,傑克蓋的房子,2018-11-30,3,"5,629","1,284,524"
204,香港,催眠 . 裁決,2019-11-15,1,11983,2756124
205,中華民國,傻傻愛你，傻傻愛我,2019-11-01,3,42056,9440587
206,日本,億男,2019-02-01,1,"1,919","428,496"
207,美國,億萬男孩俱樂部,2018-10-19,1,"26,803","6,093,088"
208,南韓,優雅的謊言,2018-09-28,3,421,"88,380"
209,日本,元氣人生,2019-02-15,1,636,"126,830"
210,法國,兄弟，嫁給我好嗎,2018-01-26,2,"1,269","212,890"
211,日本,先生！我可以喜歡你嗎,2018-03-09,1,"10,801","2,512,500"
212,馬來西亞,光,2019-08-23,2,3924,854886
213,義大利,克林姆與席勒：靈慾之間,2019-10-09,1,416,94440
214,南韓,克萊兒的相機,2018-05-25,1,667,"145,920"
215,以色列,兒子的完美告別,2017-07-07,1,3530,750530
216,日本,全員死刑,2018-03-30,3,546,"120,640"
217,美國,全面攻佔3: 天使救援,2019-08-21,3,636969,147425692
218,法國,全面開戰,2018-12-02,1,824,177091
219,法國,全面霾伏,2018-08-24,1,"37,220","8,347,362"
220,美國,兩個爸爸,2018-10-05,1,"3,015","666,024"
221,法國,八美圖,2002-11-16,1,732,"153,985"
222,中華民國,六個嫌疑犯,2019-08-17,1,2,250
223,日本,再一次，台灣見,2018-03-16,1,975,"224,184"
224,日本,再會：大人的禁斷戀愛,2019-08-23,2,27,5945
225,香港,再見了!小Q,2019-09-12,1,5091,1138120
226,日本,再見了，唇,2019-08-23,2,1833,413774
227,南韓,冠軍大叔,2018-06-15,1,"205,544","45,231,049"
228,加拿大,冥房,2018-07-27,1,533,"118,750"
229,俄羅斯,冰上情緣,2018-04-20,1,843,"190,313"
230,法國,冰海異種,2018-01-12,1,"1,547","329,825"
231,日本,冰菓,2018-03-02,2,"1,009","239,257"
232,美國,冰雪奇緣2,2019-11-21,88,1407446,333387855
233,英國,凱撒大帝(英國國家劇院現場),2018-10-19,5,822,"548,960"
234,美國,凸搥特派員:三度出擊,2018-09-21,1,"258,950","58,900,385"
235,中華民國,出發,2019-05-31,2,69374,15430131
236,法國,出發吧！我的脫單假期,2019-08-09,3,2353,513654
237,以色列,出走巴黎,2019-07-26,2,3642,765106
238,日本,刀劍神域劇場版-序列爭戰,2017-02-24,5,"213,727","55,675,013"
239,南韓,分秒幣爭,2018-11-30,1,22101,4929276
240,馬來西亞,分貝人生,2017-12-01,1,"1,164","246,213"
241,中華民國,切小金家的旅館,2018-07-12,1,"89,959","19,771,591"
242,英國,初戀手作中,2019-01-04,1,798,"166,100"
243,美國,判決,2018-09-28,1,"16,413","3,656,015"
244,法國,別問我是誰,2019-06-21,2,"4,512","920,125"
245,美國,別回頭,2018-06-02,1,229,"40,560"
246,美國,別闖陰陽界,2017-11-03,1,"54,484","11,784,259"
247,美國,利斧狂魔,2018-09-14,1,111,"23,990"
248,美國,刺殺終點戰,2018-05-04,1,"17,795","3,809,717"
249,德國,前任同盟,2018-10-26,2,98,"19,740"
250,日本,劇場版 假面騎士Build 合而為一,2019-09-13,6,1074,263148
251,日本,劇場版 假面騎士：永遠的平成世代,2019-09-27,1,2401,577479
252,日本,劇場版 歌之☆王子殿下♪真愛KINGDOM,2019-06-14,1,9749,2494946
253,日本,劇場版FREE! 男子游泳部–Road to the World–夢,2019-08-28,1,10781,2600494
254,日本,劇場版動畫借來的100天,2019-01-04,4,"1,700",470
255,日本,劇場版歌之☆王子殿下♪真愛KINGDOM,2019-06-14,6,7337,1928417
256,日本,劇場版無敵鐵金剛/INFINITY,2018-03-30,1,"29,220","6,892,364"
257,日本,劇場版王室教師海涅,2019-03-29,2,"1,741","410,154"
258,英國,劊子手(英國國家劇院現場),2018-10-19,2,769,"507,920"
259,美國,劊樂小丑,2018-08-17,1,775,"170,395"
260,南韓,加油吧 ! 李先生,2019-10-18,1,3166,712207
261,巴西,加百列的東非七十天,2018-04-27,1,877,"178,835"
262,英國,劫孕,2018-01-26,2,"6,489","1,484,810"
263,比利時,劫局,2018-11-16,1,"2,046","424,406"
264,美國,勝負反手拍,2017-11-24,1,"10,170","2,159,582"
265,美國,勾魂200小時,2018-07-06,3,90,"20,690"
266,日本,北之櫻守－媽媽的守護者,2018-04-27,4,"4,038","813,157"
267,法國,北極上學趣,2018-09-14,1,"1,931","426,985"
268,英國,北韓搖滾解放日,2018-04-27,1,"2,196","487,802"
269,南韓,北風,2018-09-07,1,"10,241","2,338,381"
270,芬蘭,匿名的畫作,2019-09-06,4,4487,929115
271,日本,十二個想死的少年,2019-04-12,1,18914,4306354
272,美國,午夜遊戲,2018-04-06,1,128,"26,940"
273,中國大陸,南方車站的聚會,2019-12-10,3,4676,1045728
274,義大利,卡拉瓦喬：靈魂與血肉之軀,2019-04-26,3,430,"92,380"
275,法國,卡拉絲：為愛而聲,2018-04-03,1,"3,813","820,993"
276,俄羅斯,危險性交易,2018-08-03,1,128,"28,615"
277,丹麥,厄夜追緝令,2019-03-15,1,10231,2096987
278,法國,厄夢娃娃屋,2018-04-20,1,"12,302","2,854,876"
279,美國,厄月驚魂曲,2018-03-30,2,92,"19,360"
280,美國,厄林殺機,2019-05-03,1,878,197603
281,日本,原本以為只是手機掉了,2019-04-19,1,8723,1949391
282,南韓,原罪犯,2018-05-11,2,"2,180","488,346"
283,美國,厭世媽咪日記,2018-05-11,1,"22,620","5,292,168"
284,俄羅斯,厲可拍,2018-09-28,1,"14,479","3,326,711"
285,荷蘭,去他X的放蕩青春,2018-10-01,1,191,"29,980"
286,日本,去年冬天，與你分別,2018-06-22,1,"4,210","917,237"
287,美國,去年聖誕節,2019-12-06,23,93684,22098417
288,美國,去死吧！老闆,2018-06-01,4,"1,200","283,754"
289,日本,友罪,2018-07-13,1,"5,749","1,304,969"
290,日本,反叛的魯路修I興道,2018-04-20,3,"6,084","1,492,325"
291,德國,反間遊戲,2019-11-01,1,3389,743484
292,日本,受難,2019-10-04,1,26,5805
293,美國,古墓奇兵,2018-03-08,2,"586,928","137,602,724"
294,香港,古宅,2019-01-25,2,208,"47,695"
295,日本,古書堂事件手帖,2018-12-21,1,"2,518","555,214"
296,日本,古都,2017-02-24,1,"8,648","1,757,125"
297,中華民國,只有大海知道,2018-06-15,1,"37,862","8,407,462"
298,泰國,只有我能喜歡妳,2019-09-27,3,14942,3442155
299,英國,只殺陌生人,2018-04-20,1,"6,187","1,276,968"
300,美國,可可夜總會,2017-11-24,3,"600,838","135,232,352"
301,中華民國,台北物語,2017-05-19,1,"16,094","3,953,520"
