,0,1,2,3,4,5
302,英國,史達林死了沒？,2018-04-27,1,"3,844","871,216"
303,日本,吉娃娃羅曼死,2019-02-27,4,"5,895",742
304,香港,吉屋,2019-01-25,1,158,"35,905"
305,中華民國,同學會來嗎,2018-11-02,1,"1,397","308,975"
306,日本,名偵探柯南:零的執行人,2018-07-06,5,"393,711","92,350,164"
307,日本,名偵探柯南：紺青之拳,2019-07-10,1,472497,109674984
308,美國,名偵探皮卡丘,2019-05-09,1,684482,160781606
309,英國,君臣人子小命嗚呼（英國國家劇院現場）,2018-01-10,4,588,"380,520"
310,中國大陸,吹哨人,2019-12-27,23,2033,441986
311,丹麥,吾家有神,2018-03-02,1,247,"49,425"
312,美國,吾愛吾詩,2019-05-24,1,754,150715
313,德國,呆萌特務,2019-12-06,5,7258,1614170
314,中華民國,命帶追逐（2018數位修復版）,2018-07-13,1,"3,035","669,676"
315,澳洲,咖啡大師,2019-08-30,1,251,54650
316,美國,哈佛沒教的幸福課,2017-09-08,1,"10,964","2,502,663"
317,英國,哈利路亞！,2019-12-04,5,135,84320
318,中華民國,哈囉！有事嗎,2018-10-23,1,"5,553","1,192,587"
319,加拿大,哈柏太空之旅 3D,2019-02-04,1,562,80685
320,加拿大,哈柏太空之旅3D,2019-02-04,1,449,64130
321,日本,哈納萊伊灣,2019-04-03,1,761,"165,418"
322,美國,哥吉拉II怪獸之王,2019-05-29,1,1072120,259835598
323,日本,哥吉拉：噬星者,2019-01-11,3,637,"143,315"
324,日本,哥吉拉：怪獸惑星,2019-01-04,4,251,"53,940"
325,日本,哥吉拉：決戰機動增殖都市,2019-01-04,2,248,"53,335"
326,美國,哭泣的女人,2019-04-17,1,135751,31268319
327,中國大陸,唐人街探案2,2019-12-13,2,114,25630
328,美國,唐頓莊園,2019-09-20,2,11325,2533898
329,英國,唯你是愛,2019-12-13,2,153,28210
330,日本,喔！露西,2018-09-07,5,"1,115","234,170"
331,美國,喜劇天團：勞萊與哈台,2019-03-22,1,"1,956","439,586"
332,香港,喜怒哀樂,2019-01-25,1,94,"20,125"
333,法國,喜歡你愛上你逃離你,2018-07-27,1,"3,896","862,401"
334,英國,喬治三世的瘋狂,2019-06-21,1,546,"358,200"
335,英國,喬治三世的瘋狂(英國國家劇院現場),2019-06-21,5,187,120320
336,中國大陸,嘉年華,2018-01-26,2,"2,531","552,244"
337,法國,嘰哩咕與夥伴,2018-10-28,1,5,500
338,美國,噤界,2018-04-04,6,"315,547","72,372,674"
339,巴西,噩靈再臨,2018-05-18,1,71,"15,275"
340,加拿大,噬童魔,2018-11-09,2,54,"13,080"
341,美國,噬魂實驗,2019-04-19,2,288,"65,510"
342,美國,嚇地獄,2018-11-02,1,"14,199","3,077,348"
343,美國,嚕嚕米冬日樂園,2018-02-14,1,"1,574","326,790"
344,墨西哥,四月的女兒,2018-04-13,3,492,"106,065"
345,中華民國,回來安平港,2019-01-12,1,6,960
346,法國,囧叔大翻身,2019-07-19,1,622,134605
347,美國,囧媽的極地任務,2019-09-27,2,10190,2270006
348,美國,圍雞總動員,2018-04-20,5,"92,549","20,557,103"
349,日本,在咖啡冷掉之前,2018-10-05,1,"55,267","12,309,971"
350,日本,在地下城尋求邂逅是否搞錯了什麼─獵戶座之箭─,2019-02-22,4,"21,479","5,270,643"
351,日本,在時間停止的世界相遇,2019-10-09,8,3723,826312
352,美國,在黑暗中說的鬼故事,2019-08-07,1,229138,52659209
353,英國,地下狂熱趴,2019-09-27,1,965,216192
354,中國大陸,地久天長,2019-11-08,2,2608,603840
355,中華民國,地圖的盡頭,2017-09-15,1,"71,899","15,921,240"
356,日本,地獄哪有那麼HIGH！,2016-08-26,1,"7,591","1,684,995"
357,美國,地獄家政婦,2019-08-23,2,477,"103,282"
358,美國,地獄怪客: 血后的崛起,2019-04-11,2,141184,31441007
359,美國,地獄怪客:血后的崛起,2019-04-11,8,140273,31365697
360,加拿大,地獄自拍,2019-02-27,1,263,"59,880"
361,加拿大,地球另一端的守候,2018-08-24,3,859,"174,035"
362,英國,地球：奇蹟的一天,2018-05-04,1,"9,558","2,176,124"
363,美國,坂本龍一: async紐約現場,2018-07-13,1,577,"140,176"
364,美國,坂本龍一:async紐約現場,2018-07-13,1,659,"164,448"
365,日本,坂本龍一：終章,2018-07-13,1,10484,2307259
366,日本,坂道上的阿波羅,2018-07-20,1,"2,823","623,782"
367,法國,城市獵人,2019-05-24,1,20930,4476479
368,日本,城市獵人劇場版 新宿Private Eyes,2019-07-19,1,"7,205","1,786,088"
369,中國大陸,塑料王國,2018-09-28,1,"3,639","775,912"
370,美國,壞事大飯店,2018-11-23,1,"5,055","1,033,112"
371,美國,壞壞萌雪怪,2019-10-04,3,73526,16684674
372,俄羅斯,夏,2018-10-26,1,"1,673","377,028"
373,西班牙,夏日1993,2018-06-29,2,348,"76,460"
374,日本,夏日大作戰,2018-08-10,1,716,"157,206"
375,日本,夏目友人帳劇場版緣結空蟬,2018-12-07,3,"23,106","5,381,955"
376,馬來西亞,夕霧花園,2019-11-29,2,17450,3941435
377,挪威,外出偷馬,2019-12-20,2,894,187619
378,義大利,外慾,2018-09-28,1,"1,412","292,902"
379,法國,多情動物,2017-12-29,1,"1,271","274,675"
380,日本,多桑不在家,2018-03-30,1,"5,853","1,256,485"
381,南韓,夜半鬼哭聲,2018-12-07,3,"2,933","646,773"
382,法國,夜噬人生,2018-10-31,3,87,"19,460"
383,美國,夜驚,2018-11-02,1,"5,231","1,197,642"
384,澳洲,夜鶯的哭聲,2019-09-12,1,4415,903190
385,美國,夢想心樂章,2018-05-11,1,"10,716","2,427,711"
386,匈牙利,夢鹿情謎,2017-11-24,1,"3,813","814,915"
387,中華民國,大三元,2019-02-01,1,"105,954","23,605,217"
388,中國大陸,大世界,2017-12-02,1,707,"156,446"
389,日本,大人的戀愛情事,2019-08-09,2,23,5310
390,中華民國,大佛普拉斯,2017-10-13,3,"136,514","29,713,066"
391,美國,大冒險家,2019-05-03,1,19275,4240573
392,日本,大叔之愛電影版,2019-09-06,2,29478,6837827
393,德國,大叔好神騎,2019-06-28,1,1068,184595
394,美國,大君主行動,2018-11-09,4,"10,330","161,937"
395,美國,大娛樂家,2017-12-20,2,"395,028","91,804,012"
396,義大利,大師之眼—從安東尼奧尼到伍迪艾倫,2018-10-12,2,109,"21,060"
397,香港,大師兄,2018-08-24,1,"145,841","31,790,004"
398,美國,大河戀：4K數位修復版,2017-11-10,1,"1,396","287,110"
399,美國,大災難家,2018-01-19,2,"40,128","9,098,219"
400,阿根廷,大犯罪家,2016-04-22,1,2,330
401,中華民國,大約在冬季,2019-12-27,12,5923,1396456
402,日本,大聲點笨蛋！完全不知道你在唱什麼,2018-10-28,3,804,"181,270"
403,英國,大衛‧鮑伊 is…,2018-06-15,3,197,"77,800"
404,英國,大衛‧鮑伊is…,2018-06-15,1,433,"170,500"
405,美國,大說謊家,2019-12-13,24,34818,7950700
406,中國大陸,大象席地而坐,2019-01-11,4,"13,210","27,961"
407,法國,大醫新鮮人,2018-11-16,1,"1,988","412,265"
408,中華民國,大餓,2019-11-15,3,10546,2347236
409,美國,大黃蜂,2018-12-26,3,"653,556","155,948,018"
410,法國,天上再見,2018-01-12,1,"4,933","1,011,080"
411,美國,天人試煉,2017-10-12,1,12,"1,900"
412,阿根廷,天使怎麼了,2019-01-18,1,"1,651","357,029"
413,法國,天使的臉孔,2018-12-07,3,484,"99,147"
414,匈牙利,天使追殺令,2018-04-20,3,"3,470","756,530"
415,馬來西亞,天使，曾經來過,2018-05-25,1,"1,261","255,940"
416,美國,天劫：救贖之戰,2017-12-08,1,"19,047","3,985,347"
417,美國,天堂在405號公路塞車加映慕夏壯麗藝術祭,2018-10-26,1,327,"66,155"
418,法國,天才樂手行不行,2019-01-11,1,"3,482","713,601"
419,日本,天氣之子,2019-09-12,1,685745,164854071
420,中華民國,天生不對,2018-01-26,1,25,"6,320"
421,美國,天靈眼,2018-05-11,2,32,"6,660"
422,俄羅斯,太空漫步,2018-10-19,1,199,"42,950"
423,法國,太陽之女,2019-03-29,1,626,126340
424,中華民國,太陽的孩子,2015-09-25,1,2,400
425,日本,失憶的總理大臣,2019-10-25,2,7691,1698157
426,美國,失控危城,2019-03-29,3,"148,301","33,220,188"
427,法國,失控班!,2019-04-19,1,"1,142","252,609"
428,義大利,失竊神畫：卡拉瓦喬,2019-11-15,1,657,128705
429,美國,失落之城,2017-06-02,1,"6,809","1,263,859"
430,美國,失蹤網紅,2018-09-14,1,"104,907","23,770,866"
431,美國,失速夜狂奔,2017-11-24,1,"3,054","691,793"
432,美國,奇光下的秘密,2017-12-15,1,"2,089","450,669"
433,美國,奇幻遊樂園,2019-04-04,1,53064,11585892
434,德國,奇蹟熱氣球,2018-12-14,1,"2,075","432,497"
435,美國,奇蹟男孩,2017-12-01,1,"274,478","61,207,718"
436,法國,奧尼熊與莎琳鼠,2018-10-08,1,7,700
437,愛爾蘭,奪命大夜班,2019-05-31,2,446,97376
438,英國,奪魂鋸：遊戲重啟,2017-11-10,4,"170,986","39,400,552"
439,美國,奪魂露營車,2019-12-20,1,223,47807
440,阿爾及利亞,女孩要革命,2019-12-06,3,773,161260
441,法國,女王的柯基,2019-04-12,1,"105,076","23,219,463"
442,美國,女王與知己,2017-11-03,4,"31,849","6,885,757"
443,英國,女神們的下午茶,2019-11-22,3,749,155138
444,日本,她不知道那些鳥的名字,2018-01-19,2,"3,649","826,410"
445,南韓,她們的故事,2018-07-27,4,"1,292","288,923"
446,美國,她的搖滾滋味,2019-07-05,2,193,39190
447,法國,她的錯誤教育,2018-08-24,7,"2,313","499,545"
448,美國,好小男孩,2019-09-12,3,36397,8276440
449,中華民國,如常,2019-06-28,1,46626,10011068
450,泰國,妒火的詛咒-娜迦,2019-09-20,7,1972,427468
451,日本,妖怪奇譚集,2019-10-18,4,112,24263
452,日本,妖怪手錶：光影之卷鬼王的復活,2019-01-25,1,"3,103","706,695"
453,南韓,妙探事務所,2018-07-06,1,"1,641","364,720"
454,日本,妳在月夜裡閃耀光輝,2019-06-28,4,843,188608
455,美國,姐姐妹妹殺起來,2017-12-08,1,"3,569","727,997"
456,日本,姐姐的私廚,2018-11-16,1,"2,297","492,831"
457,美國,姐就是美！,2018-05-21,1,"54,804","12,264,655"
458,英國,威尼斯商人,2019-03-29,1,468,316240
459,日本,娼年,2018-08-10,1,"4,264","912,237"
460,美國,婚禮冤家,2018-09-07,2,"27,373","6,323,183"
461,南韓,婚禮的那一天,2018-09-14,2,"8,563","1,994,419"
462,美國,媽媽咪呀！回來了,2018-08-01,1,"112,877","25,276,673"
463,南韓,媽媽的人生食譜,2018-07-13,1,372,"81,935"
464,南韓,嫌疑犯X,2019-03-22,1,289,"63,825"
465,中華民國,嫐,2018-04-20,1,317,"71,350"
466,加拿大,嬰魂不散,2019-02-22,1,"27,455","6,299,695"
467,印度,孟買夜未眠,2019-04-26,1,"1,635","330,210"
468,南韓,季春奶奶,2017-10-27,1,"6,870","1,515,336"
469,中華民國/中國大陸,孤味/繭/擁抱/尋找保羅/Miss World/基石,2019-08-17,1,60,"10,350"
470,日本,孤狼之血,2018-07-20,1,"2,498","531,678"
471,南韓,宅配男逃亡曲,2018-03-09,1,"2,212","456,473"
472,法國,安妮華達 最後一堂課,2019-07-12,6,"2,294","490,830"
473,美國,安娜,2019-06-19,3,152865,34310260
474,英國,安娜與世界末日,2018-12-21,4,182,"39,750"
475,美國,安娜貝爾回家囉,2019-06-25,2,361039,84077501
476,英國,安東尼與克莉奧佩特拉,2019-06-06,4,558,"363,600"
477,英國,安東尼與克莉奧佩特拉(英國國家劇院現場),2019-06-06,4,168,108480
478,美國,安眠醫生,2019-11-08,5,122591,29399074
479,紐西蘭,完全邪惡指南,2019-08-02,1,305,65629
480,南韓,完美搭檔,2019-05-24,1,13733,3143837
481,美國,完美社區謀殺案,2017-12-01,2,"11,822","2,659,289"
482,奧地利,完美結局,2018-02-12,2,"2,933","610,254"
483,法國,家戰,2018-05-11,1,"3,247","689,600"
484,日本,家族的色彩,2019-03-29,1,"2,236","476,567"
485,日本,家族真命苦2,2018-08-03,2,673,"140,035"
486,日本,家族真命苦3：願妻如薔薇,2018-10-26,3,274,"59,470"
487,美國,家有兩個爸X2,2017-12-01,1,"57,494","12,556,065"
488,美國,宿怨,2018-06-15,1,"114,816","26,443,700"
489,匈牙利,寂寞公路,2016-01-29,1,10,"1,500"
490,英國,寂寞大師,2018-04-04,1,"7,077","1,576,524"
491,英國,寂寞裁縫師,2019-10-18,1,2401,495772
492,法國,寂寞診療室,2019-11-29,1,925,196715
493,南韓,寄生上流,2019-06-28,1,626757,146112658
494,日本,寄生下流,2019-07-05,2,529,68910
495,比利時,密室大逃殺,2019-07-05,4,723,165702
496,美國,密弑遊戲,2019-02-27,1,99131,22061612
497,阿根廷,密謀,2018-09-14,1,"9,700","2,219,381"
498,南韓,密陽,2019-02-28,1,"1,210","255,603"
499,英國,富麗秀（英國國家劇院現場）,2018-06-04,5,"1,075","724,440"
500,中華民國,寒單,2019-01-23,3,"221,472","49,291,780"
501,美國,寡婦,2018-12-07,2,"43,631","9,519,738"
502,美國,寵物當家2,2019-06-06,1,253048,57589899
503,中華民國,尊瑪尊瑪：我和她們在喜馬拉雅山的夏天,2018-01-19,1,"1,754","395,095"
504,瑞士,尋愛偵探阿洛伊斯,2018-05-11,1,"1,517","329,625"
505,德國,尋找快樂的15種方法,2015-06-26,1,17,"2,410"
506,美國,尋祕街拍客,2019-08-11,1,12,1830
507,美國,對頭冤家,2018-03-02,1,"3,514","584,726"
508,美國,小丑,2019-10-03,9,1384111,330823025
509,日本,小偷家族,2018-07-13,1,67328,14488402
510,日本,小小夜曲,2019-11-22,3,917,205422
511,日本,小小戀歌,2019-10-04,1,2695,607538
512,荷蘭,小島來了陌生爸爸,2019-07-05,2,1132,225202
513,南韓,小森林,2018-06-15,1,862,"188,926"
514,法國,小活佛,2018-03-30,2,"1,643","336,355"
515,中華民國,小猫巴克里,2017-12-29,1,"11,635","2,653,213"
516,法國,小王子,2015-10-23,1,40,"8,290"
517,中華民國,小玩意,2018-04-27,3,554,"119,075"
518,中華民國,小美,2018-12-01,3,"5,232","1,180,592"
519,美國,小腳怪,2018-09-28,3,"100,407","22,061,340"
520,日本,小資女孩奮鬥記：遊樂園的奇蹟,2019-03-08,1,"1,974","413,354"
521,美國,小飛象,2019-03-29,1,380355,86346048
522,法國,小鬼作家養成班,2018-03-23,2,83,"16,960"
523,日本,少女與戰車劇場版,2016-05-13,5,"31,721","14,608,058"
524,義大利,少女車神,2017-09-15,1,"1,337","299,569"
525,法國,少女離家記,2016-03-25,1,1,200
526,美國,尖叫旅社3:怪獸假期,2018-07-19,1,"310,588","68,688,670"
527,法國,尖峰人生暫停一下,2018-12-21,1,"2,541","518,470"
528,日本,就是要妳愛上我,2019-04-19,3,889,"194,771"
529,美國,屄死人之夜,2018-10-31,2,110,"24,830"
530,英國,屋簷下的記憶,2019-03-22,1,315,"64,265"
531,加拿大,屍奶俱樂部,2018-05-04,1,137,"28,580"
532,加拿大,屍控療法,2019-12-13,2,509,106716
533,英國,屍控警戒,2018-09-07,3,995,"230,010"
534,美國,屍樂園：髒比雙拼,2019-10-09,3,63949,14356452
535,泰國,屍約,2017-10-20,1,"85,570","19,442,348"
536,南韓,屍落之城,2018-10-26,1,"55,323","12,146,404"
537,美國,屍落沙漠,2018-03-16,1,151,"31,730"
538,南韓,屍蹤7號房,2017-12-22,2,"1,870","406,180"
539,澳洲,屍速狂殺,2018-03-09,2,149,"30,535"
540,泰國,屍降,2019-03-29,3,"32,486","7,242,638"
541,日本,山田孝之的痛苦與榮耀,2019-11-08,1,761,161222
542,中華民國,山的那一邊,2018-09-07,1,"24,519","5,432,891"
543,英國,山那邊的青稞田,2019-01-18,1,344,"67,980"
544,日本,巧虎電影 魔法島大冒險,2019-01-18,5,40101,9497562
545,日本,巧虎電影魔法島大冒險,2019-01-18,8,40038,9482609
546,美國,巨齒鯊,2018-08-10,1,"698,074","162,289,851"
547,法國,巴黎A片現場,2019-05-17,4,600,124087
548,法國,巴黎之王：闇黑正義,2019-08-30,1,5008,1064952
549,法國,巴黎小情聖,2019-12-13,3,910,191000
550,法國,巴黎野玫瑰,2016-05-27,1,"2,769","626,555"
551,中華民國,市長夫人的秘密,2018-05-11,3,"21,135","4,643,490"
552,美國,布拉格的春天,2018-06-01,1,228,"40,200"
553,西班牙/德國/荷蘭,布紐爾 超現實人生,2019-11-29,2,647,140610
554,美國,布魯克林孤兒,2019-11-29,1,20628,4649434
555,芬蘭,希望在世界另一端,2017-12-29,1,"3,484","719,340"
556,義大利,希特勒對畢卡索：被奪取的名畫,2019-04-19,1,177,"37,353"
557,法國,希達的祕密花園,2018-10-27,1,8,800
558,美國,帕爾曼的音樂遍歷,2019-06-14,1,"13,128","3,024,218"
559,法國,師聲對決,2018-11-16,1,"5,554","1,122,786"
560,中華民國,帶我去月球,2017-12-01,1,"67,154","14,671,083"
561,南韓,帶我回家,2019-05-03,7,844,"183,630"
562,日本,平行世界的愛情故事,2019-09-06,10,1691,405130
563,中國大陸,平靜冬日,2019-04-29,1,1545,343298
564,中華民國,幸福城市,2018-10-26,1,"6,510","1,448,377"
565,中華民國,幸福定格,2018-11-30,1,11698,2662187
566,義大利,幸福的拉札洛,2019-04-26,2,7178,1549663
567,日本,幸福的黃手帕,2016-04-01,1,68,12020
568,美國,幸福綠皮書,2019-01-25,1,190271,43492877
569,阿根廷,幸福試用期,2019-12-27,7,547,107889
570,中華民國,幸福路上,2017-10-30,3,"61,383","12,905,209"
571,義大利,幸福騙局,2018-11-30,1,694,"141,180"
572,日本,幻之光,2018-06-08,1,"1,865","394,490"
573,新加坡,幻土,2018-12-28,1,305,"62,825"
574,美國,幻影枕邊書,2018-06-05,1,123,"20,680"
575,中華民國,幻術,2019-05-03,1,10487,2428280
576,日本,幼女戰記劇場版,2019-03-22,2,"7,472","1,894,592"
577,美國,底特律,2018-04-13,1,"1,031","241,986"
578,美國,庫爾斯克號: 深海救援,2019-03-22,1,71847,15326124
579,美國,庫爾斯克號:深海救援,2019-03-22,1,71782,15322549
580,印度,廁所愛情故事,2018-12-07,1,"2,484","419,460"
581,香港,廉政風雲煙幕,2019-02-05,2,"45,844","10,304,150"
582,美國,弒婚遊戲,2019-10-09,5,119154,26712202
583,中華民國,引爆點,2018-08-31,15,"30,088","6,769,316"
584,中華民國,強尼・凱克,2017-12-15,1,"3,459","758,294"
585,美國,彩虹小馬大電影,2017-10-06,4,"26,579","6,088,054"
586,中華民國,彩雲飛,2019-01-19,1,3,570
587,中國大陸,影,2018-12-20,1,"12,161","2,694,317"
588,法國,影像之書,2018-12-14,1,421,"89,847"
589,日本,彼岸花,2014-12-19,1,9,"1,800"
590,中華民國,後勁：王建民,2018-12-14,1,"26,852","6,210,078"
591,法國,從前的我們,2018-10-19,2,"1,819","386,302"
592,美國,從前，有個好萊塢,2019-07-24,1,157136,37481075
593,南韓,復仇母親,2019-12-13,2,3715,795150
594,美國,復仇者聯盟:終局之戰,2019-04-24,1,3492311,910456089
595,美國,復仇者聯盟：無限之戰,2018-04-25,1,"2,596,803","641,776,135"
596,美國,德魯大叔,2018-09-14,1,"18,008","4,258,751"
597,香港,心理罪之城市之光,2018-01-12,2,"5,212","1,121,421"
598,日本,心的故鄉～灣生的山與海的故事,2019-02-27,3,810,102
599,美國,忌日快樂,2017-10-20,1,"106,970","24,072,344"
600,南韓,忘了浪漫，記得你,2019-09-20,1,303,67833
601,英國,快樂王子：王爾德,2018-10-19,5,"1,886","406,471"
602,南韓,怎麼就，結婚了,2019-08-09,1,1141,251176
603,俄羅斯,怒戰天下,2018-05-11,1,666,"152,930"
604,美國,怒火邊界2：毒刑者,2018-08-03,2,"28,079","5,584,871"
605,美國,怨弒屋,2018-06-22,1,"1,949","435,615"
606,美國,怨靈古堡,2019-12-20,6,2719,601928
607,日本,怨靈少女組,2019-08-16,1,73,15668
608,俄羅斯,怪咖突擊隊,2018-12-07,5,66,"15,295"
609,美國,怪奇超自然,2019-11-29,4,147,33163
610,日本,怪物的孩子,2018-08-10,1,269,"54,065"
611,美國,怪物遊戲2：妖獸讚,2018-10-19,4,"50,966","10,816,112"
612,美國,怪獸與葛林戴華德的罪行,2018-11-15,4,"2,700","1,060,923"
613,美國,恐怖大媽,2019-05-31,2,78454,17802279
614,美國,恩德培行動,2018-04-04,1,"27,740","5,873,717"
615,香港,恭喜八婆,2019-02-27,1,"3,883","825,390"
616,美國,恰吉,2019-06-21,4,"72,462","16,378,829"
617,美國,悅讀：紐約公共圖書館,2018-06-01,1,"1,185","254,445"
618,日本,情牽拉麵茶,2019-06-06,1,1228,247249
619,義大利,情遇那不勒斯,2018-09-21,1,"2,791","568,674"
620,英國,情陷斯卡布羅,2019-09-27,2,389,74252
621,法國,情陷高達,2017-12-29,2,554,"117,820"
622,美國,情，敵,2019-03-15,1,8720,1743491
623,美國,惡孕,2019-04-12,4,294,"66,732"
624,南韓,惡鄰布局,2018-12-28,1,"3,486","793,299"
625,美國,惡靈捕手,2017-12-22,1,227,"51,555"
626,美國,惡魔島,2018-09-21,1,"170,707","39,230,874"
627,英國,惡魔突襲隊,2019-01-04,1,"2,400","485,043"
628,日本,想成為奧田民生的BOY與讓遇見的男人都瘋狂的GIRL,2018-01-12,2,794,"174,610"
629,芬蘭,意亂提琴手,2019-05-31,1,1311,254446
630,美國,意外,2018-02-09,2,"61,803","13,262,717"
631,美國,愛‧欺,2019-02-14,2,19577,4272420
