,0,1,2,3,4,5
632,美國,愛‧滿人間,2019-02-01,1,79954,18135124
633,中華民國,愛上卡夫卡,2019-01-04,1,"2,695","558,096"
634,塞爾維亞,愛上太空女神,2019-04-19,4,331,"66,508"
635,美國,愛上觸不到的你,2019-03-29,1,121639,28219672
636,日本,愛上謊言的女人,2018-05-04,3,"3,039","693,673"
637,日本,愛之病,2018-06-29,3,52,"11,180"
638,日本,愛哭鬼的棋蹟,2018-09-28,1,"1,314","287,158"
639,日本,愛在九月來臨前,2019-05-24,3,1056,237726
640,義大利,愛在盡頭遇見你,2018-04-20,2,744,"149,765"
641,法國,愛情不輪轉,2018-06-29,1,"2,715","564,622"
642,波蘭,愛情合眾國,2018-11-09,5,436,"90,355"
643,泰國,愛情太需要翻譯,2019-03-29,1,957,"213,844"
644,英國,愛情摩天輪,2018-01-19,3,"4,037","889,111"
645,德國,愛情無論如何,2018-09-07,5,"1,646","354,527"
646,中華民國,愛情線索2：奇妙關係,2018-05-11,2,"2,213","494,920"
647,法國,愛情賭徒,2018-11-30,1,757,"166,105"
648,法國,愛情零極限,2019-03-22,1,582,"112,740"
649,德國,愛情，別來無恙,2017-10-27,1,798,"170,438"
650,法國,愛愛後當機,2018-02-23,2,"1,135","200,875"
651,西班牙,愛愛馬德里,2018-10-05,5,678,"147,890"
652,義大利,愛慾圓舞曲,2018-09-21,1,77,"16,670"
653,法國,愛波的異想世界,2018-06-01,2,234,"51,350"
654,日本,愛的奴隸,2018-12-07,1,398,"88,160"
655,印尼,愛的所有格,2018-08-17,2,273,"57,090"
656,日本,愛的飢渴,2018-06-05,1,218,"37,220"
657,日本,愛與別離的夏威夷,2018-03-23,1,767,"163,400"
658,英國,愛麗絲夢遊仙境,2018-09-27,1,375,"257,600"
659,西班牙,愛麗絲的黑盒子,2018-06-15,3,56,"13,140"
660,日本,愛，不由自主,2018-01-26,5,"2,994","669,845"
661,英國,愛，留在海灘那一天,2018-07-06,1,"3,665","780,791"
662,法國,感謝上帝,2019-05-10,1,2527,538517
663,美國,憂步,2018-11-09,4,20,"4,450"
664,美國,憤怒鳥玩電影2：冰的啦！,2019-08-14,1,88793,19631671
665,中華民國,憨嘉,2018-11-09,4,"1,641","361,957"
666,法國,懸案判決,2019-08-09,1,4561,936163
667,丹麥,懸案密碼-第64號,2019-06-14,1,21659,4580333
668,丹麥,懸案密碼前傳-瓶中信,2019-11-29,1,5205,1134279
669,加拿大,懼嬰,2018-03-09,2,111,"22,150"
670,日本,戀上小鮮肉,2019-09-20,1,29,6485
671,日本,戀戀銅鑼燒,2019-07-27,1,7,"1,100"
672,南韓,成為母親之後,2018-05-04,1,392,84300
673,美國,我們,2019-03-22,1,273949,63212121
674,日本,我們的50次初吻,2018-09-07,14,"3,023","678,150"
675,美國,我們的輕狂年代,2016-11-18,1,"1,130","234,710"
676,中華民國,我們的青春，在台灣,2019-04-12,1,13946,3127179
677,巴西,我們都一樣,2018-04-27,1,126,"26,920"
678,德國,我出去透透氣,2019-08-02,1,1398,278923
679,南韓,我只是個計程車司機,2017-09-08,1,"176,311","39,399,150"
680,印度,我和我的冠軍女兒,2017-03-24,1,"728,367","166,991,891"
681,美國,我和我的摔角家庭,2019-04-04,10,"52,468","11,192,067"
682,美國,我唾棄你的墳墓3,2019-04-26,1,"1,183","261,310"
683,日本,我在妳的床下,2019-09-06,2,294,65703
684,美國,我家有個開心農場,2019-09-12,1,8018,1726293
685,日本,我很好,2018-09-14,3,820,"188,956"
686,法國,我心渴望的陽光,2018-03-09,6,"1,457","301,120"
687,日本,我想吃掉你的胰臟,2017-10-06,1,"19,322","4,410,135"
688,美國/黎巴嫩,我想有個家,2019-02-08,1,"15,956","3,367,695"
689,法國,我想要你記得＿,2018-11-16,1,"2,202","493,543"
690,法國,我愛妳，妳愛她,2016-05-20,1,265,"56,345"
691,法國,我愛愛愛你,2017-12-22,2,582,"125,295"
692,中華民國,我是一片雲,2019-08-18,1,24,4470
693,南韓,我是一隻貓,2018-05-04,2,277,"62,410"
694,義大利,我是你轉世老爸,2018-04-27,2,744,"153,865"
695,英國,我是女生,2018-05-25,1,851,"192,242"
696,羅馬尼亞,我為愛做過的傻事,2017-10-20,1,1427,295270
697,日本,我的傲嬌男友,2019-02-14,4,"2,274","518,814"
698,瑞士,我的冠軍男友,2018-08-10,4,"1,184","255,940"
699,印度,我的嗝嗝老師,2018-11-02,1,"18,094","3,763,883"
700,南韓,我的嘻哈我的家,2019-01-18,1,71,"15,430"
701,日本,我的女友是魔法師,2019-09-12,1,880,185903
702,瑞典,我的妹妹萌奇,2018-10-26,2,55,"10,590"
703,西班牙,我的媽咪金搖擺,2018-09-14,1,721,"160,738"
704,西班牙,我的家人歐買尬,2018-06-15,2,884,"182,339"
705,法國,我的巴黎舅舅,2019-04-03,1,2488,497935
706,法國,我的情敵是冰箱,2019-11-15,1,184,41560
707,南韓,我的惹火上司,2019-04-04,6,100,"21,930"
708,日本,我的意外爸爸,2013-10-25,1,582,115305
709,法國,我的抓狂(女)友,2018-07-27,3,911,"198,943"
710,法國,我的教練我們的菜,2019-06-06,4,677,146608
711,日本,我的朋友霸王龍,2019-10-25,1,2514,569270
712,日本,我的爸爸是壞蛋冠軍,2019-01-18,1,"2,150","450,843"
713,中華民國,我的第一任,2019-05-17,11,3944,894913
714,法國,我的美麗爸爸,2018-04-13,4,334,"66,495"
715,以色列,我的蛋糕師情人,2018-06-15,3,"3,297","706,275"
716,中華民國,我的靈魂是愛做的,2019-12-06,5,5539,1228371
717,中華民國,我的青春都是你,2019-07-05,1,7699,1744430
718,南韓,我要復仇,2018-06-15,5,954,"213,787"
719,美國,我要活下去,2018-01-05,1,"5,179","824,422"
720,英國,我要為你呼吸,2017-11-03,4,"27,789","5,980,710"
721,中華民國,我親愛的父親,2019-09-20,1,1465,319159
722,日本,我變笨了，請多多指教。,2019-09-20,1,2529,541282
723,美國,我送阿姆斯壯上月球,2018-10-12,1,93,"20,185"
724,美國,我願意,2018-08-24,1,"6,335","1,073,071"
725,美國,戮營謎,2018-10-05,1,249,"55,020"
726,英國,戲夢巴黎,2018-09-14,1,"1,983","412,140"
727,愛爾蘭,房剋,2018-05-25,1,141,"29,840"
728,法國,找藉口有限公司,2017-12-08,1,"3,339","737,548"
729,泰國,把哥哥退貨可以嗎,2018-07-20,1,"43,278","9,180,250"
730,法國,抓狂博物館,2019-12-06,2,417,87492
731,瑞典,抓狂美術館,2018-01-19,1,"8,628","1,931,161"
732,英國,抱歉我們錯過你了,2019-11-15,1,2786,584082
733,美國,抹大拉的馬利亞,2018-03-23,2,"4,068","908,209"
734,義大利,拉斐爾：藝術之王,2018-06-08,2,932,"203,130"
735,日本,拉普拉斯的魔女,2018-06-22,1,"10,903","2,534,232"
736,美國,拍厲得,2019-11-08,1,3680,814422
737,英國,招魂修道院,2019-06-06,2,1004,231011
738,美國,拳力逃脫,2018-08-17,1,"52,480","11,036,862"
739,美國,捍衛任務3：全面開戰,2019-05-15,5,626756,142867200
740,美國,捍衛生死線,2019-01-11,1,"51,334","11,243,585"
741,香港,掃毒2 天地對決,2019-07-05,1,181034,40770948
742,加拿大,控制效應,2018-11-02,3,61,"14,205"
743,美國,推倒白宮的男人,2017-11-10,1,"12,998","2,690,725"
744,法國,插心之刀,2019-09-06,1,100,21485
745,南韓,換季男友,2018-05-18,3,"2,582","593,734"
746,南韓,揭密風暴,2018-07-20,1,633,"137,420"
747,法國,搖擺浮生錄,2017-12-08,1,397,"81,740"
748,南韓,搖擺男孩,2019-01-11,5,"3,150","22,222"
749,美國,搖滾啓示錄,2018-06-04,1,215,"37,700"
750,法國,搖滾少女聖貞德,2018-06-03,1,142,"24,600"
751,中華民國,搖滾樂殺人事件,2018-09-14,1,"5,870","1,333,904"
752,瑞典,搖滾男孩狂想曲,2019-01-18,4,441,"98,630"
753,法國,搶救失業大作戰,2019-05-03,1,1693,346533
754,香港,搶紅,2018-01-26,1,175,"39,760"
755,美國,摩天大樓,2018-07-12,1,"812,038","187,916,572"
756,美國,摯友維尼,2018-08-03,1,"103,333","23,510,154"
757,美國,撕裂遊戲,2018-04-20,2,15,"3,150"
758,南韓,操控遊戲,2018-06-08,4,"1,749","401,788"
759,英國,攔截異種,2017-12-01,1,"1,495","303,220"
760,美國,攝魂修女院,2019-02-15,3,"1,676","369,600"
761,美國,改革好萊塢,2019-11-22,2,148,32390
762,法國,放牛班的提琴手,2017-12-08,1,420,"81,170"
763,美國,救火奶爸,2019-11-08,1,19674,4467892
764,義大利,教宗與他的12件收藏,2018-07-06,1,"1,358","270,590"
765,美國,教父I,1972-01-01,2,5009,1307532
766,美國,教父II,1974-01-01,2,3713,985014
767,美國,敦克爾克大行動,2017-07-20,1,"453,406","113,575,145"
768,俄羅斯,文字慾,2019-05-31,2,517,96930
769,日本,文豪STRAYDOGS劇場版［DEADAPPLE］,2018-05-04,4,"11,206","2,734,129"
770,日本,斬、,2018-12-28,4,912,"192,673"
771,日本,新參者完結篇：當祈禱落幕時,2018-05-25,1,"11,826","2,634,293"
772,義大利,新天堂樂園,2016-04-08,1,834,147380
773,法國,新橋戀人,2018-12-28,1,4551,980390
774,日本,新聞記者,2019-10-20,2,1751,381538
775,法國,斷了氣,2017-10-23,1,232,"47,830"
776,日本,旅貓日記,2019-01-04,1,"8,511","1,909,338"
777,日本,日日是好日,2019-02-01,1,"10,292","2,224,635"
778,中華民國,日落之前,2019-05-31,1,3614,792869
779,美國,昆汀超集8,2019-10-25,7,822,179575
780,泰國,明天，最後一天,2018-09-21,1,989,"219,617"
781,中華民國,明日之星,2018-10-19,4,"6,579","1,415,786"
782,英國,星界離魂,2019-08-30,1,119,26365
783,澳洲,星際叛將：歐西里斯之子,2018-01-05,3,"1,722","345,354"
784,美國,星際大戰外傳:韓索羅,2018-05-23,1,"125,532","29,598,947"
785,美國,星際救援,2019-09-20,4,146014,34110908
786,英國,春光之境,2018-04-13,1,"1,509","323,625"
787,日本,春宵苦短，少女前進吧！,2017-09-29,1,"2,771","684,206"
788,中華民國,春寒,2019-01-05,1,25,"2,950"
789,中華民國,春風+亮亮與噴子,2018-06-25,1,35,"5,175"
790,美國,是誰在搞鬼,2019-08-09,2,267,"59,857"
791,日本,時光沙漏,2019-12-27,7,1877,456732
792,美國,時尚教父的福音,2018-06-01,7,770,"167,357"
793,英國,時尚鬼才: McQueen,2018-06-15,1,"4,770","1,082,496"
794,英國,時尚鬼才:McQueen,2018-06-15,1,"4,886","1,101,146"
795,美國,時間之旅,2018-11-23,1,330,"71,775"
796,日本,普羅米亞,2019-08-16,6,75726,20950906
797,加拿大,暗影人,2019-11-22,4,142,30779
798,美國,暗算,2018-08-31,1,"1,530","303,817"
799,法國,暴動之城,2018-06-01,1,"2,811","596,535"
800,美國,暴走曼哈頓,2019-11-29,2,31770,7057798
801,泰國,暹羅訣九神戰甲,2018-09-07,1,"2,719","610,636"
802,美國,曼蒂,2018-10-31,4,193,"43,025"
803,中華民國,最乖巧的殺人犯,2019-08-30,2,1316,302780
804,南韓,最後的禮物,2018-05-18,3,"2,298","501,436"
805,美國,最後的華爾滋,2018-06-02,1,182,"31,220"
806,日本,最後的食譜：麒麟之舌,2018-01-22,1,"8,703","1,902,704"
807,美國,最後相愛的日子,2018-04-13,9,"2,273","478,449"
808,中華民國,最是橙黃橘綠時,2019-03-15,3,"1,600","366,394"
809,南韓,最美的約定,2017-12-22,1,"1,309","269,710"
810,法國,最美麗的意外,2017-11-17,1,"1,168","219,645"
811,突尼西亞,最親愛的陌生兒子,2019-06-21,3,534,111514
812,法國,最酷的旅伴,2018-04-03,1,"13,993","3,001,325"
813,美國,最黑暗的時刻,2018-01-05,1,"37,519","8,347,309"
814,美國,月光光新慌慌,2018-10-19,1,"115,553","26,193,958"
815,中華民國,有一種喜歡,2018-03-30,2,"39,599","8,872,786"
816,中華民國,有五個姊姊的我就註定要單身了啊！,2018-11-16,1,"20,345","4,351,393"
817,南韓,朝鮮名偵探3：吸血鬼的祕密,2018-03-23,4,316,"68,270"
818,中華民國,未來無恙,2019-08-30,1,5855,1268818
819,日本,未來的未來,2018-08-17,1,"55,456","12,691,708"
820,南韓,未來的青春筆記,2019-01-25,2,600,"139,339"
821,日本,未成年愛狠大,2018-04-20,1,560,"127,180"
822,美國,末世異種,2018-05-04,1,"4,434","1,007,383"
823,美國,末日孤行,2019-03-08,3,302,"65,965"
824,美國,末日血戰,2018-11-09,1,33,"7,770"
825,英國,朱門巧婦(英國國家劇院現場),2018-10-19,1,570,"365,520"
826,南韓,朴烈：逆權年代,2018-03-16,1,583,"126,060"
827,美國,朵拉與失落的黃金城,2019-08-09,1,63897,14040397
828,馬來西亞,李宗偉：敗者為王,2018-09-28,1,"16,480","3,621,890"
829,英國,李爾王,2016-04-23,2,1262,878840
830,英國,李爾王(英國國家劇院現場),2016-04-23,1,356,246200
831,日本,東京日和,2018-04-20,2,749,"157,265"
832,美國,東方快車謀殺案,2017-12-08,1,"409,540","94,641,518"
833,南韓,東柱：時代詩情,2018-03-16,1,444,"96,645"
834,美國,松樹街陰宅,2018-11-02,1,38,"9,110"
835,美國,柏林我愛你,2019-05-03,1,4719,989053
836,瑞典,柏格曼：大師狂想,2018-08-10,1,766,"162,461"
837,英國,柏靈頓熊熊出任務,2017-12-01,1,"6,668","1,412,617"
838,日本,柴公園,2019-10-25,2,1280,277913
839,美國,校外打怪教學,2019-09-27,3,21224,4577310
840,荷蘭,格林納威：胡說爸道,2018-10-05,1,45,"9,970"
841,美國,格雷的五十道陰影：自由,2018-02-09,1,"294,197","69,564,439"
842,南韓,格鬥驕陽,2018-09-28,2,141,"28,725"
843,美國,梵谷：在永恆之門,2019-02-22,2,"12,161","2,608,379"
844,英國,梵谷：星夜之謎,2017-10-20,1,"28,806","6,545,428"
845,義大利,梵谷：畫筆下的烏雲與麥田,2019-03-29,6,703,"143,740"
846,日本,楢山節考：4K修復版,2018-05-18,1,"4,725","999,260"
847,美國,極凍之城,2017-07-28,1,"69,982","16,134,893"
848,美國,極地之王,2018-09-21,1,"24,170","5,000,811"
849,瑞典,極地先鋒,2019-05-10,1,"3,946","595,421"
850,美國,極地奇蹟-帶小北極熊回家,2016-01-22,1,13,"2,010"
851,美國,極惡人魔,2019-05-17,1,3654,813022
852,南韓,極惡對決,2019-06-20,1,126661,28454846
853,南韓,極智對決,2018-10-19,1,"34,199","7,280,107"
854,美國,極盜戰,2018-03-16,1,"104,891","23,129,424"
855,美國,極限獵殺,2018-09-28,1,114,"25,730"
856,法國,極限登峰,2018-03-16,4,"1,832","359,527"
857,南韓,極限逃生,2019-08-30,1,143512,32087898
858,中華民國,樂園,2019-11-08,1,19067,4048339
859,中華民國,樂獄,2019-05-17,5,23550,5253316
860,美國,樂高旋風忍者電影,2017-10-06,2,"73,463","16,653,572"
861,美國,樂高玩電影2,2019-02-14,1,42958,9681615
862,美國,模仿女孩,2019-06-21,1,79,17355
863,美國,模仿遊戲,2015-02-26,1,15,"1,950"
864,冰島,樹下驚魂,2018-06-01,1,"1,151","237,475"
865,日本,機動戰士鋼彈NT,2019-01-11,1,"11,383","2,790,936"
866,香港,機器之血,2018-01-12,4,"5,929","1,187,667"
867,美國,機器戰犬,2018-10-12,1,"9,841","2,039,500"
868,日本,機甲風暴,2019-03-22,1,149,32785
869,日本,橫山家之味,2009-04-03,1,1216,246935
870,英國,橫越生死線,2019-07-19,1,988,172915
871,日本,檢方的罪人,2018-10-19,1,"22,958","5,195,413"
872,日本,櫻花開了,2019-08-09,1,"1,596","324,073"
873,南韓,權力殺機,2019-05-01,4,"1,444","313,323"
874,美國,歌喉讚3,2017-12-27,1,"437,111","100,447,547"
875,香港,歐洲攻略,2018-09-28,1,"8,960","1,792,877"
876,美國,歡樂時光謀殺案,2018-10-19,2,"2,209","488,780"
877,美國,歡迎光臨奇幻城堡,2018-01-22,2,"7,831","1,731,500"
878,美國,正義聯盟,2017-11-16,2,"1,027,954","246,315,632"
879,法國,步步為贏,2017-12-08,1,225,"39,570"
880,日本,武士搬家好吃驚,2019-10-04,8,2068,449133
881,日本,武士的一分,2018-08-31,1,622,"125,810"
882,美國,死侍2,2018-05-15,4,"1,228,427","287,616,545"
883,南韓,死者的審判,2017-11-10,1,"2,019","442,730"
884,澳洲,死靈屋,2019-09-27,1,272,58967
885,波蘭,殘影,2018-01-26,1,569,120485
886,俄羅斯,殘酷的溫柔,2018-05-04,5,"1,345","266,300"
887,南韓,殺人回憶,2018-07-06,1,"1,318","289,910"
888,英國,殺威瑪先生,2018-03-23,2,255,"53,125"
889,美國,殺戮元年,2018-08-24,1,"66,837","15,152,829"
890,日本,殺戮重生犬屋敷,2018-06-22,24,"6,294","1,399,909"
891,日本,殺手寓言,2019-08-23,1,8616,1935820
892,日本,殺手餐廳,2019-09-20,2,5017,1193493
893,美國,殺死巨人的女孩,2019-01-25,1,265,"58,340"
894,美國,毀滅大作戰,2018-04-12,2,"591,586","136,885,117"
895,美國,毀滅者,2019-03-29,2,4530,832849
896,泰國,母嬰靈,2019-01-25,4,920,"200,245"
897,美國,母狗,2018-11-02,2,30,"7,165"
898,印度,母親的告白,2018-07-20,1,883,"181,660"
899,日本,母親的愛人,2019-09-27,2,18,4075
900,日本,母親過世時，我想吃掉她的骨灰,2019-05-10,1,2519,550158
901,美國,母親！,2017-09-29,2,"37,661","8,575,557"
902,日本,每個月來訪一次的月經醬,2019-12-13,1,750,162623
903,日本,每天回家老婆都在裝死,2018-08-17,4,"48,952","11,175,757"
904,美國,每，一天,2018-03-02,1,"1,541","354,320"
905,比利時,比利時狂想曲,2018-06-29,1,315,"64,850"
906,美國,比得兔,2018-04-04,1,"126,376","27,578,628"
907,中華民國,比悲傷更悲傷的故事,2018-11-18,4,"1,052,373","240,681,285"
908,日本,比海還深,2016-09-02,1,"22,131","4,903,212"
909,美國,毛骨悚然：趕盡殺絕,2019-01-04,1,"2,075","477,041"
910,美國,氣象戰,2017-10-13,2,"1,021,642","242,358,641"
911,美國,水底情深,2018-02-02,2,"123,141","28,286,724"
912,美國,水行俠,2018-12-12,1,"1,957,132","470,984,595"
913,美國,永劫,2018-07-13,1,462,"101,765"
914,美國,永遠愛妳，惠妮！,2018-08-10,7,"1,857","414,618"
915,法國,永遠的朋友：靈犬貝兒,2018-09-07,2,"1,847","412,354"
916,加拿大,求救信,2019-03-22,1,647,"128,890"
917,中華民國,江湖無難事,2019-10-09,2,41587,9160098
918,南韓,江邊旅館,2019-07-05,1,127,29565
919,巴西,池畔風暴,2019-03-22,2,241,"54,054"
920,美國,決勝女王,2018-02-02,1,"132,344","30,757,926"
921,美國,決戰中途島,2019-11-08,5,313605,72431201
922,法國,決戰事業線,2018-10-26,1,114,"23,960"
923,瑞典,決戰賽末點,2018-07-13,2,991,"185,320"
924,中國大陸,決戰食神,2018-01-26,1,19,"4,940"
925,英國,沉淪（英國國家劇院現場）,2018-01-10,5,612,"394,580"
926,日本,沉溺,2019-09-27,3,901,199449
927,南韓,沉默的目擊者,2018-01-19,1,"2,206","482,705"
928,法國,沒人愛小姐,2018-06-15,2,"1,480","335,016"
929,南韓,沒有你的生日,2019-04-12,1,12257,2786214
930,波蘭,沒有煙硝的愛情,2018-12-08,1,"9,289","2,027,423"
931,法國,沒萊塢天王,2017-12-22,1,211,"44,915"
932,日本,沒關係，是渣男啊,2018-06-08,1,"1,093","234,986"
933,美國,沙贊！,2019-04-03,2,"556,460","130,867,752"
934,美國,法律女王,2019-02-27,1,8393,1793707
935,義大利,法拉利312B：革命的開端,2019-05-03,1,63,"13,915"
936,義大利,波伽利：聲命之歌,2018-05-25,1,"6,559","1,382,445"
937,美國,波希米亞狂想曲,2018-11-02,3,"158,666","37,055,008"
938,英國,洛瑞&火柴男人,2019-09-06,1,2091,422635
939,香港,洩密者們,2018-06-29,2,"2,922","647,633"
940,美國,活個精彩,2019-03-15,1,29839,6445334
941,義大利,活屍電梯,2018-09-21,2,194,"42,245"
942,美國,活死人之眼,2019-11-15,1,212,45435
943,美國,派對撩妹守則,2018-05-18,1,"1,855","413,863"
944,南韓,浴血圍城88天,2018-10-12,5,"3,860","885,592"
945,法國,浴血狂花,2018-03-23,1,217,"45,835"
946,中華民國,海上花,2019-12-20,5,2352,521920
947,義大利,海上鋼琴師,1998-01-01,15,9918,2248444
948,日本,海獸之子,2019-10-09,1,37415,8689546
949,日本,海街日記,2015-09-11,1,465,"91,780"
950,日本,海角上的兄妹,2019-07-12,3,3274,727335
951,日本,海邊的道別,2019-04-12,1,280,"67,530"
952,南韓,消失的女人,2018-05-18,1,658,"145,225"
953,南韓,消屍的夜晚,2018-03-30,1,"5,250","1,192,363"
954,美國,淑女鳥,2018-02-28,1,"35,588","7,998,100"
955,香港,淪落人,2019-04-19,1,"15,288","3,210,600"
956,美國,深夜加油站遇見抓狂衰事,2019-08-23,1,2117,460239
957,英國,深夜小狗神祕習題(英國國家劇院現場),2018-10-19,2,"1,619","1,120,840"
958,加拿大,深海獵奇 3D,2019-02-03,1,1189,147889
959,加拿大,深海獵奇3D,2019-02-03,1,514,66394
960,法國,深秋的黎明,2018-03-23,1,568,"114,010"
961,日本,淺草的幸福吐司,2019-09-20,1,908,185403
962,日本,添好孕,2019-12-14,3,1449,319032
963,日本,港都情事,2019-10-25,2,17,3320
964,英國,湯瑪士小火車：環遊世界大冒險,2018-08-17,1,"11,422","2,688,807"
965,美國,溫徹斯特鬼屋,2018-02-02,1,"113,997","26,587,981"
